name,duration,section_id
Настройка встроенных отчётов. Форматирование Ч.2,344,160
Создание отчёта с нуля,415,160
Наглядные отчёты,341,160
Печать отчётов,319,160
Печать проекта,327,160
Настройка встроенных отчётов. Общие параметры,120,160
Настройка встроенных отчётов. Изменение данных,120,160
"Настройка встроенных отчётов. Фильтрация, группировка и сортировка данных",120,160
Настройка встроенных отчётов. Форматирование Ч.1,120,160
Настройка встроенных отчётов. Форматирование Ч.2,120,160
Создание отчёта с нуля,120,160
Наглядные отчёты,120,160
Печать отчётов,120,160
Печать проекта,120,160
Симуляция: первые шаги,600,85
Симуляция: форматирование шрифта и абзаца,600,88
Симуляция: работа со списками,600,89
Тест: форматирование абзаца и работа со списками,300,89
Симуляция: настройка параметров страницы и печать,300,90
Симуляция: работа с колонтитулами,600,95
Симуляция: работа с таблицами,600,100
Симуляция: работа с диаграммами,900,101
Симуляция: многоуровневые списки,600,92
Симуляция: работа со стилями,600,103
Тест: стили и тема документа,300,103
Тест: расширенные свойства таблиц,300,104
Тест: слияния,300,105
Тест: совместная работа над документом,300,106
Тест: добавление ссылок,300,107
Симуляция: работа с большими документами,600,108
Тест: упрощение работы с большими документами. Защита документов,300,108
Добавление второго почтового аккаунта в Outlook,104,170
Работа с несколькими почтовыми аккаунтами в Outlook,249,170
Профили в Outlook,203,170
Работа с несколькими профилями,201,170
Экспорт и импорт данных,222,170
Создание папок,155,145
Перемещение сообщений,172,145
Управление папками,132,145
"Папка ""Удаленные""",178,145
"Папка ""Поиск""",146,145
Создание папок,155,171
Перемещение сообщений,172,171
Управление папками,132,171
"Папка ""Удаленные""",178,171
"Папка ""Поиск""",146,171
Нежелательная почта,189,172
Автоматическая фильтрация писем,203,172
Список надежных отправителей,211,172
Создание шаблонов сообщений,130,173
Быстрые действия,232,173
Создание собственных быстрых действий,171,173
Создание правил,325,173
Автоматический ответ,160,173
Автозавершение,123,173
"Автоматическая очистка папки ""Удаленные""",116,173
Редактирование визитной карточки. Часть 1,176,174
Редактирование визитной карточки. Часть 2,188,174
Создание группы контактов,145,174
Использование группы контактов,101,174
Создание нового календаря,131,175
Работа с несколькими календарями,201,175
Отправка календаря по электронной почте,116,175
Делегирование задач,212,177
Работа с назначенными задачами,177,177
Экспорт данных в Onenote,148,176
Экспорт событий в OneNote,168,176
Создание и удаление событий,354,149
Создание и удаление повторяющихся событий,282,149
Настройка напоминаний,144,149
Изменение событий,257,149
Поиск событий,175,149
Как работает электронная почта,190,144
Как устроен этот курс,121,178
Заключение Word,66,179
Заключение Word,81,180
Заключение Word,64,181
Гид по интерфейсу,286,182
Создание и настройка аккаунта,310,182
Обзор окна создания письма,120,183
Создание и отправление письма,120,183
О входящем письме,137,183
Цепочки писем,153,183
Отвечаем на письмо,180,183
Отвечаем на письмо с цитированием,71,183
Пересылаем письмо,120,183
Удаляем цепочку писем,103,183
Удаляем письма из цепочки,127,183
Отправляем письмо нескольким адресатам,120,184
Ответить всем/одному адресату,105,184
Скрытая копия,99,184
Прикрепляем к письму документ,174,185
Прикрепляем файлы с помощью Google Диска,174,185
Прикрепляем к письму графический документ,141,185
Прикрепляем файлы с помощью Google Фото,184,185
Добавляем к письму ссылку,203,185
Шрифт и цвет,137,186
Начертания,141,186
Создание списков,180,186
Отступы и выравнивание,187,186
Структура успешной презентации,21600,189
Введение,900,189
Цель презентации,1200,189
Аудитория,2400,189
Предложение,900,189
Структура и тайминг,2000,189
Вступление,900,189
Основная часть,3500,189
Заключение,3500,189
Результат,720,189
